NA10;NA17;NA38;NA64;NA88;NA129;Valeur
FZ;FZ;FZ;FZ0;43; F43Z;989,0332176
GI;GZ;GZ;GZ1;45; G45Z;506,557163
GI;GZ;GZ;GZ2;46; G46Z;109,2251371
GI;GZ;GZ;GZ3;47; G47Z;911,3981182
GI;HZ;HZ;HZ1;49; H49A;52,24572671
GI;HZ;HZ;HZ1;49; H49B;316,6090572
GI;HZ;HZ;HZ1;49; H49C;628,8778608
GI;HZ;HZ;HZ2;50; H50Z;420,7974733
GI;HZ;HZ;HZ3;51; H51Z;863,3119239
GI;HZ;HZ;HZ4;52; H52Z;797,7312138
GI;HZ;HZ;HZ5;53; H53Z;729,5781525
GI;IZ;IZ;IZ0;55; I55Z;398,36291
GI;IZ;IZ;IZ0;56; I56Z;533,4659422
JZ;JZ;JA;JA1;58; J58Z;380,3454604
JZ;JZ;JA;JA2;59; J59Z;584,0935443
JZ;JZ;JA;JA2;60; J60Z;594,0251231
JZ;JZ;JB;JB0;61; J61Z;132,0614033
JZ;JZ;JC;JC0;62; J62Z;186,3690307
JZ;JZ;JC;JC0;63; J63Z;541,5778512
KZ;KZ;KZ;KZ1;64; K64Z;47,40377531
KZ;KZ;KZ;KZ1;64; K64Z;763,8043636
KZ;KZ;KZ;KZ2;65; K65Z;533,9822798
KZ;KZ;KZ;KZ3;66; K66Z;451,2965212
LZ;LZ;LZ;LZ0;68; L68A;394,4613439
LZ;LZ;LZ;LZ0;68; L68B;216,1858615
LI;LZ;LZ;LZ0;68; L68B;372,6726127
MN;MN;MA;MA1;69; M69Z;229,0562273
MN;MN;MA;MA1;70; M70Z;772,5357955
MN;MN;MA;MA2;71; M71Z;285,3750706
MN;MN;MB;MB0;72; M72Z;879,8950663
MN;MN;MB;MB0;72; M72Z;660,7734066
MN;MN;MC;MC1;73; M73Z;666,9536005
MN;MN;MC;MC2;74; M74Z;362,6376713
MN;MN;MC;MC2;75; M75Z;675,8972561
MN;MN;NZ;NZ1;77; N77Z;198,2795686
MN;MN;NZ;NZ2;78; N78Z;514,970606
MN;MN;NZ;NZ3;79; N79Z;737,6481205
MN;MN;NZ;NZ4;80; N80Z;653,5180011
MN;MN;NZ;NZ4;81; N81Z;411,6154286
MN;MN;NZ;NZ4;82; N82Z;686,4509047
OQ;OQ;OZ;OZ0;84; O84Z;845,6617339
OQ;OQ;PZ;PZ0;85; P85Z;455,2158918
OQ;OQ;PZ;PZ0;85; P85Z;886,6000796
OQ;OQ;QA;QA0;86; Q86Z;510,7089951
OQ;OQ;QA;QA0;86; Q86Z;884,367674
OQ;OQ;QB;QB0;87; Q87Z;586,2535845
OQ;OQ;QB;QB0;87; Q87Z;807,7801114
OQ;OQ;QB;QB0;88; Q88Z;419,8009682
OQ;OQ;QB;QB0;88; Q88Z;76,6352571
RU;RU;RZ;RZ1;90; R90Z;846,1870143
RU;RU;RZ;RZ1;90; R90Z;613,9941027
RU;RU;RZ;RZ1;91; R91Z;247,4096403
RU;RU;RZ;RZ1;91; R91Z;21,4039523
RU;RU;RZ;RZ1;92; R92Z;419,5424999
RU;RU;RZ;RZ2;93; R93Z;538,2186497
RU;RU;RZ;RZ2;93; R93Z;56,68553425
RU;RU;SZ;SZ1;94; S94Z;919,9588454
RU;RU;SZ;SZ1;94; S94Z;127,1475313
RU;RU;SZ;SZ2;95; S95Z;927,2321933
RU;RU;SZ;SZ3;96; S96Z;558,697684
RU;RU;TZ;TZ0;97; T97Z;181,2820539
RU;RU;TZ;TZ0;98; T98Z;582,3787855
RU;RU;UZ;UZ0;99; U99Z;753,3796225
