NA10;NA17;NA38;NA64;NA88;NA129;NA138;
GI;HZ;HZ;HZ4;52;H52Z;GH52Z;
GI;HZ;HZ;HZ5;53;H53Z;GH53Z;
GI;IZ;IZ;IZ0;55;I55Z;GI55Z;
GI;IZ;IZ;IZ0;56;I56Z;GI56Z;
JZ;JZ;JA;JA1;58;J58Z;GJ58Z;
JZ;JZ;JA;JA2;59;J59Z;GJ59Z;
JZ;JZ;JA;JA2;60;J60Z;GJ60Z;
JZ;JZ;JB;JB0;61;J61Z;GJ61Z;
JZ;JZ;JC;JC0;62;J62Z;GJ62Z;
JZ;JZ;JC;JC0;63;J63Z;GJ63Z;
KZ;KZ;KZ;KZ1;64;K64Z;GK64H;
KZ;KZ;KZ;KZ1;64;K64Z;GK64S;
KZ;KZ;KZ;KZ2;65;K65Z;GK65Z;
KZ;KZ;KZ;KZ3;66;K66Z;GK66Z;
LZ;LZ;LZ;LZ0;68;L68A;;GL68A
LZ;LZ;LZ;LZ0;68;L68B;GL68R;
LI;LZ;LZ;LZ0;68;L68B;GL68I;
MN;MN;MA;MA1;69;M69Z;GM69Z;
MN;MN;MA;MA1;70;M70Z;GM70Z;
MN;MN;MA;MA2;71;M71Z;GM71Z;
MN;MN;MB;MB0;72;M72Z;GM72M;
MN;MN;MB;MB0;72;M72Z;GM72N;
MN;MN;MC;MC1;73;M73Z;GM73Z;
MN;MN;MC;MC2;74;M74Z;GM74Z;
MN;MN;MC;MC2;75;M75Z;GM75Z;
MN;MN;NZ;NZ1;77;N77Z;GN77Z;
MN;MN;NZ;NZ2;78;N78Z;GN78Z;
MN;MN;NZ;NZ3;79;N79Z;GN79Z;
MN;MN;NZ;NZ4;80;N80Z;GN80Z;
MN;MN;NZ;NZ4;81;N81Z;GN81Z;
MN;MN;NZ;NZ4;82;N82Z;GN82Z;
OQ;OQ;OZ;OZ0;84;O84Z;GO84Z;
OQ;OQ;PZ;PZ0;85;P85Z;GP85M;
OQ;OQ;PZ;PZ0;85;P85Z;GP85N;
OQ;OQ;QA;QA0;86;Q86Z;GQ86M;
OQ;OQ;QA;QA0;86;Q86Z;GQ86N;
OQ;OQ;QB;QB0;87;Q87Z;GQ87M;
OQ;OQ;QB;QB0;87;Q87Z;GQ87N;
OQ;OQ;QB;QB0;88;Q88Z;GQ88M;
OQ;OQ;QB;QB0;88;Q88Z;GQ88N;
RU;RU;RZ;RZ1;90;R90Z;GR90M;
RU;RU;RZ;RZ1;90;R90Z;GR90N;
RU;RU;RZ;RZ1;91;R91Z;GR91M;
RU;RU;RZ;RZ1;91;R91Z;GR91N;
RU;RU;RZ;RZ1;92;R92Z;GR92Z;
RU;RU;RZ;RZ2;93;R93Z;GR93M;
RU;RU;RZ;RZ2;93;R93Z;GR93N;
RU;RU;SZ;SZ1;94;S94Z;GS94M;
RU;RU;SZ;SZ1;94;S94Z;GS94N;
RU;RU;SZ;SZ2;95;S95Z;GS95Z;
RU;RU;SZ;SZ3;96;S96Z;GS96Z;
RU;RU;TZ;TZ0;97;T97Z;GT97Z;
RU;RU;TZ;TZ0;98;T98Z;;
RU;RU;UZ;UZ0;99;U99Z;;
